id,createdAt,updatedAt,Land_ID,State,District,Mandal,Village,Soil_Type,Approach_Road_Length,Longitude,Approach_Road_Type,Status,Latitude,Land_Zone_Data,Electricity,Price_per_Acre,Water_Source_Data,Fencing
1,Sat Nov 08 2025 22:06:58 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:06:58 GMT+0530 (India Standard Time),5096,Telangana,Rangareddy,Kondurg,Tekulapalle,Black,25,78.09244,kacha,active,17.1463817,0,0,0.85,0,0
2,Sat Nov 08 2025 22:07:02 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:02 GMT+0530 (India Standard Time),8625,Telangana,Nagarkurnool,Veldanda,Veldanda,black,,78.53518495,,active,16.75748643,0,0,1.7,0,0
3,Sat Nov 08 2025 22:07:06 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:06 GMT+0530 (India Standard Time),4953,Telangana,Nalgonda,Chintha Palle,Kurmaidu,Black,0,78.75629,,active,16.871714,0,0,0.8,0,0
4,Sat Nov 08 2025 22:07:09 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:09 GMT+0530 (India Standard Time),4163,Telangana,Rangareddy,Talakondapally,Veljala,Red,20,78.3699391,kacha,active,16.8358808,0,0,0.7,0,1
5,Sat Nov 08 2025 22:07:12 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:12 GMT+0530 (India Standard Time),9993,Telangana,Nalgonda,Devarakonda,Turupu Palli,,100,78.823479,highway_road,active,16.690903,0,0,0.75,0,0
6,Sat Nov 08 2025 22:07:15 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:15 GMT+0530 (India Standard Time),2763,Telangana,Nalgonda,Peda Adisharla Palli,Keshamneni Palli,Red,18,79.101596,formation,active,16.7883708,0,0,0.55,0,0
7,Sat Nov 08 2025 22:07:19 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:19 GMT+0530 (India Standard Time),8697,Telangana,Rangareddy,Amangal,Akuthotapalle,,30,78.585159,blacktop,active,16.885399,0,0,1.5,0,0
8,Sat Nov 08 2025 22:07:23 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:23 GMT+0530 (India Standard Time),3461,Telangana,Mahabubnagar,Balangar,Chinna Revalli,Red,25,78.2981935,kacha,active,16.9027484,0,1,1.25,0.529411765,1
9,Sat Nov 08 2025 22:07:26 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:26 GMT+0530 (India Standard Time),9322,Telangana,Mahabubnagar,Rajapur,Mallepalle,Black,20,78.1892778,formation,active,16.86200774,0,0,1.2,0,1
10,Sat Nov 08 2025 22:07:30 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:30 GMT+0530 (India Standard Time),9607,Telangana,Mahabubnagar,Nawabpet,Hanmasanipalle,black,40,78.05013156,blacktop,active,16.85765165,0,0,0.5,0,0
11,Sat Nov 08 2025 22:07:33 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:33 GMT+0530 (India Standard Time),6201,Telangana,Mahabubnagar,Rajapur,Raghvapur,red,40,78.1133867,blacktop,active,16.92238,0,0,0.82,0,0
12,Sat Nov 08 2025 22:07:37 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:37 GMT+0530 (India Standard Time),11059,Telangana,Mahabubnagar,Nawabpet,Lingampalle,black,,78.06572947,,active,16.92779024,0,0,0.45,0,0
13,Sat Nov 08 2025 22:07:40 GMT+0530 (India Standard Time),Sat Nov 08 2025 22:07:40 GMT+0530 (India Standard Time),10030,Telangana,Mahabubnagar,Nawabpet,Lingampalle,red,,78.07193105,,active,16.93965738,0,0,0.6,0,0
